===== 2025-10-23 12:05:21  Starting run_daily_news.sh =====
PROJECT_DIR: /Users/tomadshead/telegramdaily
LOG_DIR: /Users/tomadshead/logs/telegram_news
EMAIL_ENV_FILE: /Users/tomadshead/telegramdaily/.email_env
Activated conda env and changed directory to /Users/tomadshead/telegramdaily
===== 2025-10-23 13:02:16  Starting run_daily_news.sh =====
PROJECT_DIR: /Users/tomadshead/telegramdaily
LOG_DIR: /Users/tomadshead/logs/telegram_news
EMAIL_ENV_FILE: /Users/tomadshead/telegramdaily/.email_env
Activated conda env and changed directory to /Users/tomadshead/telegramdaily
Running Telegram_LMStudio_Filter_Translate1.py ...
✅ @bankrollo: processed 50112
✅ @bankrollo: processed 50105
✅ @bankrollo: processed 50096
✅ @bankrollo: processed 50080
🔎 Fetching @ekho_kavkaza ...
✅ @ekho_kavkaza: processed 22236
✅ @ekho_kavkaza: processed 22234
✅ @ekho_kavkaza: processed 22217
🔎 Fetching @istories_media ...
✅ @istories_media: processed 10632
✅ @istories_media: processed 10624
🔎 Fetching @arkadyDubnov ...
🔎 Fetching @preemnik ...
✅ @preemnik: processed 13237
✅ @preemnik: processed 13235
✅ @preemnik: processed 13233
🔎 Fetching @bbbreaking ...
✅ @bbbreaking: processed 217993
✅ @bbbreaking: processed 217988
✅ @bbbreaking: processed 217981
✅ @bbbreaking: processed 217974
✅ @bbbreaking: processed 217972
✅ @bbbreaking: processed 217967
✅ @bbbreaking: processed 217963
✅ @bbbreaking: processed 217959
✅ @bbbreaking: processed 217952
✅ @bbbreaking: processed 217946
✅ @bbbreaking: processed 217945
✅ @bbbreaking: processed 217941
✅ @bbbreaking: processed 217928
✅ @bbbreaking: processed 217927
✅ @bbbreaking: processed 217926
✅ @bbbreaking: processed 217921
✅ @bbbreaking: processed 217919
✅ @bbbreaking: processed 217918
✅ @bbbreaking: processed 217916
✅ @bbbreaking: processed 217906
🔎 Fetching @NGnewsgeorgia ...
⚠️ LLM error: 
✅ @NGnewsgeorgia: processed 26046
💾 Saved 118 messages to filtered_translated_macro.csv
Running Telegram_NewsSummary_toPDF.py ...
✅ PDF saved: 251023MacroAdvisory_News_Summary.pdf
Sourcing .email_env ...
Sending email ...
✅ Emailed: /Users/tomadshead/telegramdaily/251023MacroAdvisory_News_Summary.pdf to tga@macro-advisory.com
===== 2025-10-23 14:29:18  Finished run_daily_news.sh =====
===== 2025-10-23 15:04:28  Starting run_daily_news.sh =====
PROJECT_DIR: /Users/tomadshead/telegramdaily
LOG_DIR: /Users/tomadshead/logs/telegram_news
EMAIL_ENV_FILE: /Users/tomadshead/telegramdaily/.email_env
Activated conda env and changed directory to /Users/tomadshead/telegramdaily
Running Telegram_LMStudio_Filter_Translate1.py ...
🔎 Fetching @arkanewsagency ...
✅ @arkanewsagency: processed 17204
✅ @arkanewsagency: processed 17197
✅ @arkanewsagency: processed 17196
🔎 Fetching @dashimbayev ...
🔎 Fetching @mislinemisli ...
✅ @mislinemisli: processed 19009
✅ @mislinemisli: processed 19008
✅ @mislinemisli: processed 19007
✅ @mislinemisli: processed 19006
✅ @mislinemisli: processed 19005
✅ @mislinemisli: processed 19004
✅ @mislinemisli: processed 19003
🔎 Fetching @echoonline_news ...
✅ @echoonline_news: processed 18087
✅ @echoonline_news: processed 18081
✅ @echoonline_news: processed 18079
🔎 Fetching @insiderUKR ...
✅ @insiderUKR: processed 109579
✅ @insiderUKR: processed 109578
✅ @insiderUKR: processed 109527
✅ @insiderUKR: processed 109515
✅ @insiderUKR: processed 109514
✅ @insiderUKR: processed 109498
✅ @insiderUKR: processed 109492
🔎 Fetching @rucriminalinfo ...
🔎 Fetching @russicaRU ...
✅ @russicaRU: processed 65196
✅ @russicaRU: processed 65195
✅ @russicaRU: processed 65194
✅ @russicaRU: processed 65192
✅ @russicaRU: processed 65190
✅ @russicaRU: processed 65189
✅ @russicaRU: processed 65188
✅ @russicaRU: processed 65187
✅ @russicaRU: processed 65186
✅ @russicaRU: processed 65184
✅ @russicaRU: processed 65181
🔎 Fetching @bagramyan26 ...
✅ @bagramyan26: processed 85868
✅ @bagramyan26: processed 85854
✅ @bagramyan26: processed 85850
✅ @bagramyan26: processed 85837
🔎 Fetching @daryo_global ...
✅ @daryo_global: processed 16204
✅ @daryo_global: processed 16203
✅ @daryo_global: processed 16202
✅ @daryo_global: processed 16201
✅ @daryo_global: processed 16200
✅ @daryo_global: processed 16199
✅ @daryo_global: processed 16197
🔎 Fetching @kompromat_za ...
✅ @kompromat_za: processed 5254
✅ @kompromat_za: processed 5248
🔎 Fetching @preemnik ...
✅ @preemnik: processed 13235
✅ @preemnik: processed 13233
🔎 Fetching @anthabar ...
🔎 Fetching @stanovaya ...
🔎 Fetching @Gubery ...
✅ @Gubery: processed 104709
✅ @Gubery: processed 104707
✅ @Gubery: processed 104694
✅ @Gubery: processed 104672
✅ @Gubery: processed 104662
🔎 Fetching @kursivm ...
✅ @kursivm: processed 37365
✅ @kursivm: processed 37361
✅ @kursivm: processed 37354
✅ @kursivm: processed 37349
✅ @kursivm: processed 37348
🔎 Fetching @gaziz1984 ...
✅ @gaziz1984: processed 4954
🔎 Fetching @armtoday ...
✅ @armtoday: processed 95963
✅ @armtoday: processed 95959
🔎 Fetching @NGnewsgeorgia ...
🔎 Fetching @tass_agency ...
✅ @tass_agency: processed 345325
✅ @tass_agency: processed 345307
✅ @tass_agency: processed 345302
✅ @tass_agency: processed 345285
✅ @tass_agency: processed 345282
✅ @tass_agency: processed 345280
✅ @tass_agency: processed 345276
✅ @tass_agency: processed 345272
✅ @tass_agency: processed 345269
✅ @tass_agency: processed 345264
✅ @tass_agency: processed 345250
✅ @tass_agency: processed 345249
🔎 Fetching @bankrollo ...
✅ @bankrollo: processed 50166
✅ @bankrollo: processed 50165
✅ @bankrollo: processed 50164
✅ @bankrollo: processed 50151
✅ @bankrollo: processed 50137
✅ @bankrollo: processed 50136
✅ @bankrollo: processed 50128
✅ @bankrollo: processed 50126
✅ @bankrollo: processed 50123
✅ @bankrollo: processed 50117
✅ @bankrollo: processed 50112
✅ @bankrollo: processed 50105
✅ @bankrollo: processed 50096
🔎 Fetching @ekho_kavkaza ...
✅ @ekho_kavkaza: processed 22236
✅ @ekho_kavkaza: processed 22234
✅ @ekho_kavkaza: processed 22217
🔎 Fetching @istories_media ...
✅ @istories_media: processed 10634
✅ @istories_media: processed 10632
✅ @istories_media: processed 10624
🔎 Fetching @arkadyDubnov ...
🔎 Fetching @preemnik ...
✅ @preemnik: processed 13237
✅ @preemnik: processed 13235
✅ @preemnik: processed 13233
🔎 Fetching @bbbreaking ...
✅ @bbbreaking: processed 217996
✅ @bbbreaking: processed 217993
✅ @bbbreaking: processed 217989
✅ @bbbreaking: processed 217988
✅ @bbbreaking: processed 217981
✅ @bbbreaking: processed 217974
✅ @bbbreaking: processed 217972
✅ @bbbreaking: processed 217967
✅ @bbbreaking: processed 217963
✅ @bbbreaking: processed 217959
✅ @bbbreaking: processed 217952
✅ @bbbreaking: processed 217946
✅ @bbbreaking: processed 217945
✅ @bbbreaking: processed 217941
✅ @bbbreaking: processed 217930
✅ @bbbreaking: processed 217928
✅ @bbbreaking: processed 217927
✅ @bbbreaking: processed 217926
✅ @bbbreaking: processed 217921
✅ @bbbreaking: processed 217919
✅ @bbbreaking: processed 217918
✅ @bbbreaking: processed 217916
🔎 Fetching @NGnewsgeorgia ...
💾 Saved 115 messages to filtered_translated_macro.csv
Running Telegram_NewsSummary_toPDF.py ...
✅ PDF saved: 251023MacroAdvisory_News_Summary.pdf
Sourcing .email_env ...
Sending email ...
✅ Emailed: /Users/tomadshead/telegramdaily/251023MacroAdvisory_News_Summary.pdf to tga@macro-advisory.com
===== 2025-10-23 15:51:27  Finished run_daily_news.sh =====
===== 2025-10-23 15:53:35  Starting run_daily_news.sh =====
PROJECT_DIR: /Users/tomadshead/telegramdaily
LOG_DIR: /Users/tomadshead/logs/telegram_news
EMAIL_ENV_FILE: /Users/tomadshead/telegramdaily/.email_env
Activated conda env and changed directory to /Users/tomadshead/telegramdaily
Running Telegram_LMStudio_Filter_Translate1.py ...
🔎 Fetching @arkanewsagency ...
✅ @arkanewsagency: processed 17204
✅ @arkanewsagency: processed 17197
✅ @arkanewsagency: processed 17196
🔎 Fetching @dashimbayev ...
🔎 Fetching @mislinemisli ...
✅ @mislinemisli: processed 19009
✅ @mislinemisli: processed 19008
✅ @mislinemisli: processed 19007
✅ @mislinemisli: processed 19006
✅ @mislinemisli: processed 19005
✅ @mislinemisli: processed 19004
✅ @mislinemisli: processed 19003
🔎 Fetching @echoonline_news ...
✅ @echoonline_news: processed 18130
✅ @echoonline_news: processed 18087
✅ @echoonline_news: processed 18081
✅ @echoonline_news: processed 18079
🔎 Fetching @insiderUKR ...
✅ @insiderUKR: processed 109594
✅ @insiderUKR: processed 109587
✅ @insiderUKR: processed 109579
✅ @insiderUKR: processed 109578
✅ @insiderUKR: processed 109515
✅ @insiderUKR: processed 109514
✅ @insiderUKR: processed 109498
✅ @insiderUKR: processed 109492
🔎 Fetching @rucriminalinfo ...
🔎 Fetching @russicaRU ...
✅ @russicaRU: processed 65196
✅ @russicaRU: processed 65195
✅ @russicaRU: processed 65194
✅ @russicaRU: processed 65192
✅ @russicaRU: processed 65190
✅ @russicaRU: processed 65189
⚠️ LLM error: 
✅ @russicaRU: processed 65187
✅ @russicaRU: processed 65186
✅ @russicaRU: processed 65184
✅ @russicaRU: processed 65183
✅ @russicaRU: processed 65181
🔎 Fetching @bagramyan26 ...
✅ @bagramyan26: processed 85868
✅ @bagramyan26: processed 85850
✅ @bagramyan26: processed 85837
🔎 Fetching @daryo_global ...
✅ @daryo_global: processed 16204
✅ @daryo_global: processed 16203
✅ @daryo_global: processed 16202
✅ @daryo_global: processed 16201
✅ @daryo_global: processed 16200
✅ @daryo_global: processed 16199
✅ @daryo_global: processed 16197
🔎 Fetching @kompromat_za ...
✅ @kompromat_za: processed 5254
🔎 Fetching @preemnik ...
✅ @preemnik: processed 13237
✅ @preemnik: processed 13235
🔎 Fetching @anthabar ...
🔎 Fetching @stanovaya ...
🔎 Fetching @Gubery ...
✅ @Gubery: processed 104709
✅ @Gubery: processed 104707
✅ @Gubery: processed 104694
✅ @Gubery: processed 104692
✅ @Gubery: processed 104672
🔎 Fetching @kursivm ...
✅ @kursivm: processed 37365
✅ @kursivm: processed 37361
✅ @kursivm: processed 37354
✅ @kursivm: processed 37349
✅ @kursivm: processed 37348
🔎 Fetching @gaziz1984 ...
✅ @gaziz1984: processed 4954
🔎 Fetching @armtoday ...
✅ @armtoday: processed 95963
🔎 Fetching @NGnewsgeorgia ...
🔎 Fetching @tass_agency ...
✅ @tass_agency: processed 345325
✅ @tass_agency: processed 345307
✅ @tass_agency: processed 345302
✅ @tass_agency: processed 345285
✅ @tass_agency: processed 345282
✅ @tass_agency: processed 345280
✅ @tass_agency: processed 345276
✅ @tass_agency: processed 345269
✅ @tass_agency: processed 345264
✅ @tass_agency: processed 345250
✅ @tass_agency: processed 345249
🔎 Fetching @bankrollo ...
✅ @bankrollo: processed 50171
✅ @bankrollo: processed 50166
✅ @bankrollo: processed 50165
✅ @bankrollo: processed 50151
✅ @bankrollo: processed 50137
✅ @bankrollo: processed 50136
✅ @bankrollo: processed 50128
✅ @bankrollo: processed 50126
✅ @bankrollo: processed 50123
✅ @bankrollo: processed 50117
✅ @bankrollo: processed 50112
✅ @bankrollo: processed 50105
✅ @bankrollo: processed 50096
🔎 Fetching @ekho_kavkaza ...
✅ @ekho_kavkaza: processed 22236
✅ @ekho_kavkaza: processed 22234
✅ @ekho_kavkaza: processed 22217
🔎 Fetching @istories_media ...
✅ @istories_media: processed 10638
✅ @istories_media: processed 10634
✅ @istories_media: processed 10632
✅ @istories_media: processed 10624
🔎 Fetching @arkadyDubnov ...
🔎 Fetching @preemnik ...
✅ @preemnik: processed 13237
✅ @preemnik: processed 13235
🔎 Fetching @bbbreaking ...
✅ @bbbreaking: processed 218024
✅ @bbbreaking: processed 218019
✅ @bbbreaking: processed 218012
✅ @bbbreaking: processed 218010
✅ @bbbreaking: processed 217996
✅ @bbbreaking: processed 217993
✅ @bbbreaking: processed 217988
✅ @bbbreaking: processed 217981
✅ @bbbreaking: processed 217974
✅ @bbbreaking: processed 217972
✅ @bbbreaking: processed 217967
✅ @bbbreaking: processed 217959
✅ @bbbreaking: processed 217952
✅ @bbbreaking: processed 217946
✅ @bbbreaking: processed 217945
✅ @bbbreaking: processed 217941
✅ @bbbreaking: processed 217937
✅ @bbbreaking: processed 217930
✅ @bbbreaking: processed 217927
✅ @bbbreaking: processed 217926
🔎 Fetching @NGnewsgeorgia ...
💾 Saved 111 messages to filtered_translated_macro.csv
Running Telegram_NewsSummary_toPDF.py ...
✅ PDF saved: 251023MacroAdvisory_News_Summary.pdf
Sourcing .email_env ...
Sending email ...
  File "/Users/tomadshead/telegramdaily/email_pdf.py", line 96
    """, subtype="html")
       ^
SyntaxError: f-string expression part cannot include a backslash
⚠️ Email send failed or returned non-zero
===== 2025-10-23 16:50:38  Finished run_daily_news.sh =====
===== 2025-10-24 02:00:01  Starting run_daily_news.sh =====
PROJECT_DIR: /Users/tomadshead/telegramdaily
LOG_DIR: /Users/tomadshead/logs/telegram_news
EMAIL_ENV_FILE: /Users/tomadshead/telegramdaily/.email_env
Activated conda env and changed directory to /Users/tomadshead/telegramdaily
Running Telegram_LMStudio_Filter_Translate1.py ...
🔎 Fetching @arkanewsagency ...
✅ @arkanewsagency: processed 17204
✅ @arkanewsagency: processed 17197
✅ @arkanewsagency: processed 17196
✅ @arkanewsagency: processed 17194
🔎 Fetching @dashimbayev ...
✅ @dashimbayev: processed 9115
✅ @dashimbayev: processed 9114
✅ @dashimbayev: processed 9113
✅ @dashimbayev: processed 9111
🔎 Fetching @mislinemisli ...
✅ @mislinemisli: processed 19012
✅ @mislinemisli: processed 19011
✅ @mislinemisli: processed 19009
✅ @mislinemisli: processed 19008
✅ @mislinemisli: processed 19007
✅ @mislinemisli: processed 19006
🔎 Fetching @echoonline_news ...
✅ @echoonline_news: processed 18146
✅ @echoonline_news: processed 18135
✅ @echoonline_news: processed 18130
✅ @echoonline_news: processed 18087
🔎 Fetching @insiderUKR ...
✅ @insiderUKR: processed 109579
✅ @insiderUKR: processed 109578
🔎 Fetching @rucriminalinfo ...
🔎 Fetching @russicaRU ...
✅ @russicaRU: processed 65202
✅ @russicaRU: processed 65196
✅ @russicaRU: processed 65195
✅ @russicaRU: processed 65194
✅ @russicaRU: processed 65192
✅ @russicaRU: processed 65190
✅ @russicaRU: processed 65189
✅ @russicaRU: processed 65188
✅ @russicaRU: processed 65187
✅ @russicaRU: processed 65186
🔎 Fetching @bagramyan26 ...
✅ @bagramyan26: processed 85911
✅ @bagramyan26: processed 85898
✅ @bagramyan26: processed 85868
✅ @bagramyan26: processed 85850
🔎 Fetching @daryo_global ...
✅ @daryo_global: processed 16204
✅ @daryo_global: processed 16203
✅ @daryo_global: processed 16202
✅ @daryo_global: processed 16201
✅ @daryo_global: processed 16200
✅ @daryo_global: processed 16199
✅ @daryo_global: processed 16198
🔎 Fetching @kompromat_za ...
✅ @kompromat_za: processed 5254
🔎 Fetching @preemnik ...
✅ @preemnik: processed 13237
✅ @preemnik: processed 13235
🔎 Fetching @anthabar ...
🔎 Fetching @stanovaya ...
🔎 Fetching @Gubery ...
✅ @Gubery: processed 104712
✅ @Gubery: processed 104709
✅ @Gubery: processed 104707
✅ @Gubery: processed 104694
🔎 Fetching @kursivm ...
✅ @kursivm: processed 37373
✅ @kursivm: processed 37365
✅ @kursivm: processed 37361
✅ @kursivm: processed 37354
✅ @kursivm: processed 37349
✅ @kursivm: processed 37348
🔎 Fetching @gaziz1984 ...
🔎 Fetching @armtoday ...
✅ @armtoday: processed 95963
✅ @armtoday: processed 95959
🔎 Fetching @NGnewsgeorgia ...
🔎 Fetching @tass_agency ...
✅ @tass_agency: processed 345375
✅ @tass_agency: processed 345374
✅ @tass_agency: processed 345372
✅ @tass_agency: processed 345371
✅ @tass_agency: processed 345370
✅ @tass_agency: processed 345347
✅ @tass_agency: processed 345325
✅ @tass_agency: processed 345307
✅ @tass_agency: processed 345302
🔎 Fetching @bankrollo ...
✅ @bankrollo: processed 50208
✅ @bankrollo: processed 50185
✅ @bankrollo: processed 50181
✅ @bankrollo: processed 50180
✅ @bankrollo: processed 50171
✅ @bankrollo: processed 50166
✅ @bankrollo: processed 50165
✅ @bankrollo: processed 50164
✅ @bankrollo: processed 50151
✅ @bankrollo: processed 50137
✅ @bankrollo: processed 50136
✅ @bankrollo: processed 50128
✅ @bankrollo: processed 50126
✅ @bankrollo: processed 50123
🔎 Fetching @ekho_kavkaza ...
✅ @ekho_kavkaza: processed 22236
✅ @ekho_kavkaza: processed 22234
⚠️ LLM error: 
🔎 Fetching @istories_media ...
✅ @istories_media: processed 10642
✅ @istories_media: processed 10634
✅ @istories_media: processed 10632
🔎 Fetching @arkadyDubnov ...
🔎 Fetching @preemnik ...
✅ @preemnik: processed 13235
🔎 Fetching @bbbreaking ...
✅ @bbbreaking: processed 218040
✅ @bbbreaking: processed 218039
✅ @bbbreaking: processed 218037
✅ @bbbreaking: processed 218033
✅ @bbbreaking: processed 218029
✅ @bbbreaking: processed 218028
✅ @bbbreaking: processed 218027
✅ @bbbreaking: processed 218025
✅ @bbbreaking: processed 218024
✅ @bbbreaking: processed 218019
✅ @bbbreaking: processed 218012
✅ @bbbreaking: processed 218010
✅ @bbbreaking: processed 217996
✅ @bbbreaking: processed 217993
✅ @bbbreaking: processed 217989
✅ @bbbreaking: processed 217988
✅ @bbbreaking: processed 217981
✅ @bbbreaking: processed 217972
✅ @bbbreaking: processed 217967
✅ @bbbreaking: processed 217963
✅ @bbbreaking: processed 217959
✅ @bbbreaking: processed 217952
✅ @bbbreaking: processed 217948
✅ @bbbreaking: processed 217946
✅ @bbbreaking: processed 217945
✅ @bbbreaking: processed 217941
🔎 Fetching @NGnewsgeorgia ...
💾 Saved 111 messages to filtered_translated_macro.csv
Running Telegram_NewsSummary_toPDF.py ...
✅ PDF saved: 251024MacroAdvisory_News_Summary.pdf
Sourcing .email_env ...
Sending email ...
⚠️ Unexpected response keys: dict_keys(['error'])
✅ Emailed: /Users/tomadshead/telegramdaily/251024MacroAdvisory_News_Summary.pdf to tga@macro-advisory.com
===== 2025-10-24 02:43:27  Finished run_daily_news.sh =====
===== 2025-10-25 02:00:01  Starting run_daily_news.sh =====
PROJECT_DIR: /Users/tomadshead/telegramdaily
LOG_DIR: /Users/tomadshead/logs/telegram_news
EMAIL_ENV_FILE: /Users/tomadshead/telegramdaily/.email_env
Activated conda env and changed directory to /Users/tomadshead/telegramdaily
Running Telegram_LMStudio_Filter_Translate1.py ...
🔎 Fetching @arkanewsagency ...
✅ @arkanewsagency: processed 17224
✅ @arkanewsagency: processed 17218
✅ @arkanewsagency: processed 17214
✅ @arkanewsagency: processed 17213
✅ @arkanewsagency: processed 17211
✅ @arkanewsagency: processed 17208
✅ @arkanewsagency: processed 17207
🔎 Fetching @dashimbayev ...
✅ @dashimbayev: processed 9119
✅ @dashimbayev: processed 9117
🔎 Fetching @mislinemisli ...
✅ @mislinemisli: processed 19018
✅ @mislinemisli: processed 19017
✅ @mislinemisli: processed 19016
✅ @mislinemisli: processed 19015
✅ @mislinemisli: processed 19014
🔎 Fetching @echoonline_news ...
✅ @echoonline_news: processed 18169
✅ @echoonline_news: processed 18162
✅ @echoonline_news: processed 18149
🔎 Fetching @insiderUKR ...
✅ @insiderUKR: processed 109676
✅ @insiderUKR: processed 109669
✅ @insiderUKR: processed 109658
✅ @insiderUKR: processed 109649
✅ @insiderUKR: processed 109641
🔎 Fetching @rucriminalinfo ...
🔎 Fetching @russicaRU ...
✅ @russicaRU: processed 65223
✅ @russicaRU: processed 65220
✅ @russicaRU: processed 65217
✅ @russicaRU: processed 65215
✅ @russicaRU: processed 65213
✅ @russicaRU: processed 65211
✅ @russicaRU: processed 65208
🔎 Fetching @bagramyan26 ...
✅ @bagramyan26: processed 85957
✅ @bagramyan26: processed 85914
🔎 Fetching @daryo_global ...
✅ @daryo_global: processed 16212
✅ @daryo_global: processed 16211
✅ @daryo_global: processed 16209
✅ @daryo_global: processed 16208
✅ @daryo_global: processed 16207
✅ @daryo_global: processed 16206
🔎 Fetching @kompromat_za ...
🔎 Fetching @preemnik ...
✅ @preemnik: processed 13248
🔎 Fetching @anthabar ...
🔎 Fetching @stanovaya ...
🔎 Fetching @Gubery ...
✅ @Gubery: processed 104757
✅ @Gubery: processed 104756
✅ @Gubery: processed 104751
✅ @Gubery: processed 104734
✅ @Gubery: processed 104733
🔎 Fetching @kursivm ...
✅ @kursivm: processed 37402
✅ @kursivm: processed 37401
✅ @kursivm: processed 37396
✅ @kursivm: processed 37393
✅ @kursivm: processed 37390
✅ @kursivm: processed 37388
✅ @kursivm: processed 37385
✅ @kursivm: processed 37383
✅ @kursivm: processed 37379
🔎 Fetching @gaziz1984 ...
🔎 Fetching @armtoday ...
✅ @armtoday: processed 95991
🔎 Fetching @NGnewsgeorgia ...
🔎 Fetching @tass_agency ...
✅ @tass_agency: processed 345546
✅ @tass_agency: processed 345530
✅ @tass_agency: processed 345522
✅ @tass_agency: processed 345520
✅ @tass_agency: processed 345511
✅ @tass_agency: processed 345500
✅ @tass_agency: processed 345499
✅ @tass_agency: processed 345497
✅ @tass_agency: processed 345483
✅ @tass_agency: processed 345481
✅ @tass_agency: processed 345480
✅ @tass_agency: processed 345479
🔎 Fetching @bankrollo ...
✅ @bankrollo: processed 50266
✅ @bankrollo: processed 50261
✅ @bankrollo: processed 50254
✅ @bankrollo: processed 50253
✅ @bankrollo: processed 50247
✅ @bankrollo: processed 50243
✅ @bankrollo: processed 50242
✅ @bankrollo: processed 50241
✅ @bankrollo: processed 50240
✅ @bankrollo: processed 50239
✅ @bankrollo: processed 50232
✅ @bankrollo: processed 50219
✅ @bankrollo: processed 50215
🔎 Fetching @ekho_kavkaza ...
🔎 Fetching @istories_media ...
✅ @istories_media: processed 10646
🔎 Fetching @arkadyDubnov ...
🔎 Fetching @preemnik ...
✅ @preemnik: processed 13248
🔎 Fetching @bbbreaking ...
✅ @bbbreaking: processed 218089
✅ @bbbreaking: processed 218082
✅ @bbbreaking: processed 218078
✅ @bbbreaking: processed 218070
✅ @bbbreaking: processed 218048
🔎 Fetching @NGnewsgeorgia ...
💾 Saved 85 messages to filtered_translated_macro.csv
Running Telegram_NewsSummary_toPDF.py ...
✅ PDF saved: 251025MacroAdvisory_News_Summary.pdf
Sourcing .email_env ...
Sending email ...
✅ Emailed: /Users/tomadshead/telegramdaily/251025MacroAdvisory_News_Summary.pdf to tga@macro-advisory.com
===== 2025-10-25 02:38:01  Finished run_daily_news.sh =====
===== 2025-10-26 02:00:01  Starting run_daily_news.sh =====
PROJECT_DIR: /Users/tomadshead/telegramdaily
LOG_DIR: /Users/tomadshead/logs/telegram_news
EMAIL_ENV_FILE: /Users/tomadshead/telegramdaily/.email_env
Activated conda env and changed directory to /Users/tomadshead/telegramdaily
Running Telegram_LMStudio_Filter_Translate1.py ...
🔎 Fetching @arkanewsagency ...
✅ @arkanewsagency: processed 17226
✅ @arkanewsagency: processed 17225
🔎 Fetching @dashimbayev ...
🔎 Fetching @mislinemisli ...
🔎 Fetching @echoonline_news ...
✅ @echoonline_news: processed 18213
⚠️ LLM error: 
🔎 Fetching @insiderUKR ...
✅ @insiderUKR: processed 109721
✅ @insiderUKR: processed 109717
🔎 Fetching @rucriminalinfo ...
🔎 Fetching @russicaRU ...
✅ @russicaRU: processed 65230
